receipt_id,ref_type,ref_id,citizen_id,generated_at,details
1,REQ,1,3,2024-11-10 21:00:00,Service Request #1 | Category: Drain Issue | Status: Pending
2,REQ,2,5,2024-09-20 07:00:00,Service Request #2 | Category: Illegal Dumping | Status: Pending
3,REQ,3,2,2025-02-04 22:00:00,Service Request #3 | Category: Power Outage | Status: Pending
4,REQ,4,5,2024-07-04 20:00:00,Service Request #4 | Category: New Connection | Status: Pending
5,REQ,5,39,2024-07-09 22:00:00,Service Request #5 | Category: Power Outage | Status: Pending
6,REQ,6,9,2024-11-28 16:00:00,Service Request #6 | Category: Water Quality | Status: Pending
7,REQ,7,8,2024-09-22 20:00:00,Service Request #7 | Category: New Connection | Status: Pending
8,REQ,8,17,2024-04-20 03:00:00,Service Request #8 | Category: General Query | Status: Pending
9,REQ,9,45,2024-03-03 12:00:00,Service Request #9 | Category: Subsidy | Status: Pending
10,REQ,10,29,2024-02-15 05:00:00,Service Request #10 | Category: Power Outage | Status: Pending
11,REQ,11,46,2024-06-02 13:00:00,Service Request #11 | Category: Billing Dispute | Status: Pending
12,REQ,12,12,2024-03-03 14:00:00,Service Request #12 | Category: General Query | Status: Pending
13,REQ,13,16,2024-10-11 02:00:00,Service Request #13 | Category: General Query | Status: Pending
14,REQ,14,30,2024-11-09 10:00:00,Service Request #14 | Category: General Query | Status: Pending
15,REQ,15,20,2024-09-03 00:00:00,Service Request #15 | Category: New Connection | Status: Pending
16,REQ,16,50,2024-03-05 18:00:00,Service Request #16 | Category: New Connection | Status: Pending
17,REQ,17,29,2024-03-07 01:00:00,Service Request #17 | Category: Low Pressure | Status: Pending
18,REQ,18,12,2024-09-14 09:00:00,Service Request #18 | Category: General Query | Status: Pending
19,REQ,19,34,2024-06-15 06:00:00,Service Request #19 | Category: Power Outage | Status: Pending
20,REQ,20,23,2024-05-08 14:00:00,Service Request #20 | Category: Water Quality | Status: Pending
21,REQ,21,18,2024-09-30 10:00:00,Service Request #21 | Category: Power Outage | Status: Pending
22,REQ,22,38,2024-11-16 07:00:00,Service Request #22 | Category: Missed Collection | Status: Pending
23,REQ,23,22,2024-01-15 10:00:00,Service Request #23 | Category: Document Check | Status: Pending
24,REQ,24,17,2024-08-02 03:00:00,Service Request #24 | Category: Illegal Dumping | Status: Pending
25,REQ,25,2,2024-05-29 04:00:00,Service Request #25 | Category: Low Pressure | Status: Pending
26,REQ,26,16,2024-06-01 22:00:00,Service Request #26 | Category: General Query | Status: Pending
27,REQ,27,11,2024-04-14 18:00:00,Service Request #27 | Category: Low Pressure | Status: Pending
28,REQ,28,10,2025-01-10 19:00:00,Service Request #28 | Category: Billing Dispute | Status: Pending
29,REQ,29,49,2024-06-12 15:00:00,Service Request #29 | Category: Billing Dispute | Status: Pending
30,REQ,30,8,2024-02-19 09:00:00,Service Request #30 | Category: Emergency | Status: Pending
31,REQ,31,25,2024-03-22 18:00:00,Service Request #31 | Category: Document Check | Status: Pending
