metric_id,district_id,utility_type,metric_year,metric_value,unit,source
1,1,Municipal Waste Generated,2018,3612.83,metric_tons,Govt of Punjab Open Data
2,1,Municipal Waste Generated,2019,3839.12,metric_tons,Govt of Punjab Open Data
3,1,Municipal Waste Generated,2020,4139.32,metric_tons,Govt of Punjab Open Data
4,1,Municipal Waste Generated,2021,4362.87,metric_tons,Govt of Punjab Open Data
5,1,Municipal Waste Generated,2022,4598.36,metric_tons,Govt of Punjab Open Data
6,1,Municipal Waste Generated,2023,4737.96,metric_tons,Govt of Punjab Open Data
7,1,Municipal Waste Generated,2024,5120.53,metric_tons,Govt of Punjab Open Data
8,1,Municipal Waste Treated,2018,3281.34,metric_tons,Govt of Punjab Open Data
9,1,Municipal Waste Treated,2019,3470.81,metric_tons,Govt of Punjab Open Data
10,1,Municipal Waste Treated,2020,3711.64,metric_tons,Govt of Punjab Open Data
11,1,Municipal Waste Treated,2021,3873.82,metric_tons,Govt of Punjab Open Data
12,1,Municipal Waste Treated,2022,4078.49,metric_tons,Govt of Punjab Open Data
13,1,Municipal Waste Treated,2023,4290.36,metric_tons,Govt of Punjab Open Data
14,1,Municipal Waste Treated,2024,4597.97,metric_tons,Govt of Punjab Open Data
15,1,Electricity Connections,2018,71715.85,connections,Govt of Punjab Open Data
16,1,Electricity Connections,2019,73248.51,connections,Govt of Punjab Open Data
17,1,Electricity Connections,2020,74489.53,connections,Govt of Punjab Open Data
18,1,Electricity Connections,2021,78477.47,connections,Govt of Punjab Open Data
19,1,Electricity Connections,2022,83667.34,connections,Govt of Punjab Open Data
20,1,Electricity Connections,2023,88811.48,connections,Govt of Punjab Open Data
21,1,Electricity Connections,2024,91386.3,connections,Govt of Punjab Open Data
22,2,Municipal Waste Generated,2018,5846.44,metric_tons,Govt of Punjab Open Data
23,2,Municipal Waste Generated,2019,6292.43,metric_tons,Govt of Punjab Open Data
24,2,Municipal Waste Generated,2020,6715.82,metric_tons,Govt of Punjab Open Data
25,2,Municipal Waste Generated,2021,7198.21,metric_tons,Govt of Punjab Open Data
26,2,Municipal Waste Generated,2022,7721.67,metric_tons,Govt of Punjab Open Data
27,2,Municipal Waste Generated,2023,8331.8,metric_tons,Govt of Punjab Open Data
28,2,Municipal Waste Generated,2024,8682.04,metric_tons,Govt of Punjab Open Data
29,2,Municipal Waste Treated,2018,3049.43,metric_tons,Govt of Punjab Open Data
30,2,Municipal Waste Treated,2019,3184.78,metric_tons,Govt of Punjab Open Data
31,2,Municipal Waste Treated,2020,3367.19,metric_tons,Govt of Punjab Open Data
32,2,Municipal Waste Treated,2021,3524.3,metric_tons,Govt of Punjab Open Data
33,2,Municipal Waste Treated,2022,3693.51,metric_tons,Govt of Punjab Open Data
34,2,Municipal Waste Treated,2023,4058.45,metric_tons,Govt of Punjab Open Data
35,2,Municipal Waste Treated,2024,4418.58,metric_tons,Govt of Punjab Open Data
36,2,Electricity Connections,2018,60967.21,connections,Govt of Punjab Open Data
37,2,Electricity Connections,2019,62166.45,connections,Govt of Punjab Open Data
38,2,Electricity Connections,2020,66471.45,connections,Govt of Punjab Open Data
39,2,Electricity Connections,2021,69933.16,connections,Govt of Punjab Open Data
40,2,Electricity Connections,2022,74601.89,connections,Govt of Punjab Open Data
41,2,Electricity Connections,2023,78921.96,connections,Govt of Punjab Open Data
42,2,Electricity Connections,2024,80715.86,connections,Govt of Punjab Open Data
43,3,Municipal Waste Generated,2018,4201.41,metric_tons,Govt of Punjab Open Data
44,3,Municipal Waste Generated,2019,4360.35,metric_tons,Govt of Punjab Open Data
45,3,Municipal Waste Generated,2020,4630.14,metric_tons,Govt of Punjab Open Data
46,3,Municipal Waste Generated,2021,4752.95,metric_tons,Govt of Punjab Open Data
47,3,Municipal Waste Generated,2022,5059.12,metric_tons,Govt of Punjab Open Data
48,3,Municipal Waste Generated,2023,5455.11,metric_tons,Govt of Punjab Open Data
49,3,Municipal Waste Generated,2024,5882.07,metric_tons,Govt of Punjab Open Data
50,3,Municipal Waste Treated,2018,4486.28,metric_tons,Govt of Punjab Open Data
51,3,Municipal Waste Treated,2019,4934.3,metric_tons,Govt of Punjab Open Data
52,3,Municipal Waste Treated,2020,5131.57,metric_tons,Govt of Punjab Open Data
53,3,Municipal Waste Treated,2021,5524.51,metric_tons,Govt of Punjab Open Data
54,3,Municipal Waste Treated,2022,6060.56,metric_tons,Govt of Punjab Open Data
55,3,Municipal Waste Treated,2023,6666.71,metric_tons,Govt of Punjab Open Data
56,3,Municipal Waste Treated,2024,7013.92,metric_tons,Govt of Punjab Open Data
57,3,Electricity Connections,2018,72467.51,connections,Govt of Punjab Open Data
58,3,Electricity Connections,2019,73741.21,connections,Govt of Punjab Open Data
59,3,Electricity Connections,2020,77819.8,connections,Govt of Punjab Open Data
60,3,Electricity Connections,2021,79660.31,connections,Govt of Punjab Open Data
61,3,Electricity Connections,2022,85244.53,connections,Govt of Punjab Open Data
62,3,Electricity Connections,2023,86887.72,connections,Govt of Punjab Open Data
63,3,Electricity Connections,2024,92452.36,connections,Govt of Punjab Open Data
64,4,Municipal Waste Generated,2018,6335.86,metric_tons,Govt of Punjab Open Data
65,4,Municipal Waste Generated,2019,6708.18,metric_tons,Govt of Punjab Open Data
66,4,Municipal Waste Generated,2020,7207.0,metric_tons,Govt of Punjab Open Data
67,4,Municipal Waste Generated,2021,7543.11,metric_tons,Govt of Punjab Open Data
